actual,predicted
0,0.0
0,0.0
1,1.0
1,1.0
6,6.0
0,0.0
3,2.952
2,2.0
1,1.0
1,1.0
8,8.008
0,0.0
3,3.0
0,0.0
0,0.0
5,5.03
2,2.0
1,1.0
2,2.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
9,8.986
2,1.964
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
6,6.264
9,9.086
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
2,2.0
2,2.0
0,0.0
0,0.0
0,0.0
8,7.886
1,1.0
2,2.0
0,0.0
0,0.0
8,8.026
2,2.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
6,6.004
0,0.0
5,4.958
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
8,8.138
1,1.0
1,1.0
1,1.0
0,0.0
6,6.14
2,2.0
0,0.0
11,11.196
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
2,2.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
6,6.066
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
2,2.0
18,16.552
2,2.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
5,5.068
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
2,2.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
6,5.922
0,0.0
0,0.0
9,9.012
2,2.0
1,1.0
2,2.0
3,3.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
8,7.308
1,1.0
2,2.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
3,3.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
1,1.0
0,0.0
0,0.0
3,3.384
0,0.0
0,0.0
2,2.0
0,0.0
5,4.994
1,1.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
6,6.0
0,0.0
7,6.984
0,0.0
0,0.0
0,0.0
0,0.0
4,4.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
2,2.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
2,2.0
6,6.0
15,14.714
0,0.0
0,-0.03
2,2.0
2,2.0
0,0.0
2,2.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
1,1.048
1,1.0
0,0.0
5,4.972
0,0.0
0,0.0
2,2.0
0,0.0
6,5.95
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
2,2.0
2,2.0
0,0.0
1,1.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
6,6.324
2,2.0
2,2.0
0,0.0
7,6.976
0,0.0
2,2.0
-1,-1.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
8,8.096
4,4.0
1,1.0
9,8.95
0,0.0
0,0.0
1,1.0
2,1.98
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
5,5.0
2,2.0
0,0.0
0,0.0
2,2.0
2,2.0
0,0.0
0,0.0
2,2.0
2,2.0
8,8.17
1,1.0
1,1.0
0,0.0
0,0.0
3,3.0
12,11.404
0,0.0
0,0.0
0,0.0
0,0.0
6,5.846
2,2.0
2,2.0
0,0.0
2,2.0
2,2.0
0,0.0
0,0.0
0,0.0
6,6.118
6,6.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.002
5,4.796
0,0.0
7,7.042
0,0.0
2,2.0
0,0.0
2,2.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
8,7.864
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
3,3.006
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
2,2.0
1,1.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
6,6.002
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
2,1.994
1,1.0
0,0.0
1,1.0
1,1.0
0,0.0
2,2.0
0,0.0
6,6.0
1,1.0
6,6.0
3,3.0
2,2.0
1,1.0
12,11.81
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
6,6.036
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
2,2.0
0,0.0
2,2.0
2,2.0
0,0.0
1,1.0
0,0.0
1,1.0
2,2.0
0,0.0
7,7.064
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
5,5.0
1,1.0
1,1.0
0,0.0
2,2.0
6,6.0
1,1.0
0,0.0
2,2.0
0,0.0
0,0.0
2,2.0
2,2.0
5,5.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
2,2.0
1,1.0
2,2.0
0,0.0
0,-0.006
0,0.0
7,7.186
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
2,2.0
0,0.0
2,2.0
0,0.0
0,0.0
2,2.0
0,0.0
2,2.0
0,0.0
2,2.0
0,0.0
2,2.0
0,0.0
1,1.0
7,7.078
0,0.0
0,0.0
5,4.994
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
2,2.0
0,0.0
2,2.0
0,0.0
4,4.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
3,3.67
0,0.0
8,8.03
1,1.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
1,1.0
0,0.0
0,0.0
5,4.988
0,0.0
0,0.0
0,0.0
0,-0.056
2,2.0
0,0.0
0,0.0
1,0.996
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
2,2.0
0,0.0
8,7.854
1,1.0
6,6.104
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
6,5.954
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
1,1.0
0,0.0
0,0.0
8,7.868
5,5.002
1,1.004
1,1.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
2,2.0
7,7.004
8,7.996
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
2,2.0
2,2.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
2,2.0
10,10.054
0,0.0
3,2.954
2,2.0
0,0.0
1,1.0
15,14.774
1,1.0
1,1.0
4,3.944
2,1.95
-2,-2.034
0,0.0
0,0.0
1,1.0
3,3.0
1,1.0
0,0.0
10,9.968
2,2.0
1,1.0
6,6.0
11,10.736
0,0.0
10,9.994
0,0.0
0,0.0
1,1.0
8,8.012
0,0.0
0,0.026
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
2,2.0
14,13.846
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
2,1.998
1,1.002
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
7,6.98
0,0.0
1,1.0
0,0.0
0,0.0
6,6.0
1,0.988
0,0.0
2,2.0
1,1.0
0,0.0
6,6.0
2,2.0
0,0.0
2,2.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
6,6.0
0,0.0
1,1.024
0,0.0
1,1.0
0,0.0
2,2.0
3,3.0
0,0.0
2,2.0
1,1.0
1,1.0
2,2.0
0,0.0
2,2.002
2,2.0
0,0.0
2,1.922
0,0.0
0,0.0
2,2.0
0,0.0
1,1.0
0,0.0
0,0.0
2,2.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
2,2.0
3,3.0
0,0.0
2,2.0
0,0.0
1,1.0
0,0.0
1,1.0
6,6.0
0,0.0
1,1.0
2,2.0
2,2.0
2,2.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
12,12.41
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
2,2.0
1,1.0
0,0.0
1,1.0
2,2.0
0,0.0
0,0.0
0,0.0
6,6.0
0,0.0
0,0.0
0,0.0
0,0.0
12,11.918
3,3.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
9,8.494
0,0.0
0,0.0
1,1.0
10,10.088
6,6.0
0,0.0
10,10.026
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
2,2.0
6,6.0
5,5.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
6,6.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
9,8.732
0,0.0
1,0.996
3,3.0
8,7.01
0,0.0
3,3.0
3,3.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
5,5.0
1,1.0
0,0.0
0,0.0
1,1.0
6,6.0
5,5.004
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
3,3.0
10,9.878
1,1.0
0,0.0
6,6.0
0,0.0
1,1.0
0,0.0
0,0.0
2,2.0
7,6.99
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
2,2.0
2,2.0
2,2.0
0,0.0
6,5.71
0,0.0
2,2.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
3,3.0
3,2.996
0,0.004
2,2.0
0,0.0
0,0.0
0,0.0
7,7.0
4,4.0
2,2.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
1,1.0
0,0.0
3,3.0
3,3.0
0,0.0
0,0.0
3,3.0
6,6.0
0,0.0
0,0.0
3,2.984
1,1.0
1,1.0
2,2.0
6,6.0
0,0.0
0,0.0
5,4.918
15,14.788
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
2,2.0
0,0.0
2,2.0
1,1.0
0,0.0
0,0.0
0,0.0
5,5.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
1,1.0
0,0.0
1,1.0
0,0.0
2,2.0
0,0.0
1,1.0
0,0.0
0,0.0
2,2.0
2,2.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
0,0.002
6,5.982
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
9,9.194
0,0.0
0,0.0
6,5.994
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
8,8.04
1,1.0
0,0.0
3,3.0
3,3.0
2,2.0
0,0.0
1,1.0
0,0.0
6,6.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,3.0
10,10.246
0,0.0
3,3.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
7,7.016
0,0.0
6,5.86
0,0.0
6,6.0
1,1.0
6,6.0
3,3.0
1,1.0
0,0.0
3,3.0
0,0.0
0,0.0
0,0.0
2,2.0
2,2.0
0,0.0
0,0.0
0,0.0
2,2.0
7,7.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,3.0
0,0.0
1,1.0
0,0.0
6,6.0
6,6.01
0,0.0
0,0.0
1,1.0
0,0.0
6,6.0
0,0.0
6,6.002
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
2,2.0
2,2.0
1,1.0
2,2.0
-1,-0.894
6,5.97
1,1.044
0,0.0
1,1.0
0,0.0
0,0.0
14,12.99
2,2.0
2,2.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
3,2.992
2,2.0
2,2.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
10,9.982
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
3,3.0
0,0.0
0,0.0
2,2.0
0,0.0
3,3.0
0,0.0
3,3.0
6,6.0
0,0.0
0,0.0
1,1.0
9,9.428
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
9,9.002
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
7,7.01
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
5,5.0
0,0.0
3,3.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
3,3.0
0,0.0
0,0.0
8,8.0
2,2.0
0,0.0
0,0.0
8,8.012
1,1.0
0,0.0
0,0.0
8,7.988
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
2,2.0
2,2.0
0,0.0
0,0.0
1,1.0
3,2.994
1,1.0
0,0.0
0,0.0
1,1.0
2,2.0
1,1.0
0,0.0
0,0.0
0,0.0
2,2.0
1,1.0
0,0.0
2,2.0
1,1.0
0,0.0
0,0.0
2,2.0
1,1.0
0,0.0
0,0.0
2,2.0
0,0.0
2,2.0
1,1.0
2,2.002
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
3,3.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
6,5.994
1,1.0
3,3.0
0,0.0
8,7.29
0,0.0
1,1.0
1,1.0
0,0.0
2,2.0
3,3.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
3,3.0
8,8.772
1,1.0
6,5.978
3,3.0
7,7.0
0,0.0
0,0.0
0,0.0
11,11.242
6,6.0
0,0.0
6,5.994
6,6.0
1,1.0
0,0.0
1,1.0
0,0.0
5,4.998
0,0.0
1,1.0
2,2.0
5,4.994
0,0.0
2,2.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
15,14.366
6,6.016
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
6,6.226
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,3.0
3,3.0
0,0.0
1,1.0
1,1.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
6,6.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
8,8.02
10,10.09
0,0.0
0,0.0
1,1.0
0,0.0
1,1.002
0,0.0
2,2.0
0,0.0
1,1.0
0,0.0
6,6.0
0,0.0
0,0.0
1,1.0
0,0.0
11,11.34
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
2,2.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
6,6.0
1,1.0
11,11.372
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
1,1.0
0,0.0
2,2.0
0,0.0
1,1.0
2,2.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
3,3.0
0,0.0
0,0.0
2,2.0
0,0.0
1,1.0
0,0.04
0,0.0
0,0.0
0,0.0
6,6.008
0,0.0
2,2.0
2,2.0
3,3.0
6,6.0
0,0.0
0,0.0
0,0.0
6,6.208
0,0.0
2,2.0
0,0.0
0,0.0
1,1.0
2,2.0
9,9.126
1,1.0
10,9.996
0,0.0
0,0.0
0,0.0
0,0.0
3,3.0
0,0.0
2,2.0
9,9.106
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.116
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
2,2.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
3,2.984
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
8,7.984
6,5.852
3,3.01
0,0.0
7,6.998
0,0.0
1,1.0
6,6.0
0,0.0
1,1.0
0,0.0
0,0.0
8,8.022
0,0.0
1,1.0
6,6.0
7,6.984
0,0.0
0,0.0
0,0.0
3,3.0
1,1.0
0,0.0
2,2.0
2,2.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
2,2.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
2,2.0
1,1.0
3,3.0
0,0.0
9,8.976
0,0.0
11,11.264
6,6.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
3,3.0
0,0.0
1,1.0
2,2.0
0,0.0
0,0.0
0,0.0
7,6.982
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
6,5.946
0,0.0
8,8.086
3,3.0
0,0.0
0,0.0
6,6.0
0,0.0
1,1.0
8,7.528
1,1.0
1,1.0
3,3.0
1,1.0
0,0.0
0,0.0
2,2.0
3,3.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
1,1.0
2,2.0
1,1.0
2,2.0
3,3.0
0,0.0
0,0.0
0,0.0
3,3.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
5,4.998
0,0.0
6,6.018
0,0.0
2,2.0
0,0.0
2,2.0
0,0.0
3,3.0
2,2.0
0,0.0
3,3.0
0,0.0
3,3.0
0,0.0
2,2.0
9,8.298
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
2,2.0
2,2.0
0,0.0
0,0.0
6,6.0
0,0.0
6,6.0
1,1.0
0,0.0
8,8.036
0,0.0
1,1.0
1,1.0
0,0.0
2,2.0
1,1.0
-3,-2.046
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
8,8.008
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
6,6.0
1,1.0
0,0.0
1,1.002
0,0.0
0,0.0
6,6.02
0,0.0
1,1.0
3,3.0
1,1.0
3,3.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
6,6.0
2,2.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
2,2.0
0,0.0
6,6.0
4,3.966
1,1.0
0,0.0
8,8.086
0,0.0
7,7.076
0,0.0
6,6.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
2,2.0
2,2.0
1,1.0
2,2.0
-2,-1.754
0,0.0
0,0.0
1,1.0
2,2.0
6,6.0
6,6.0
0,0.0
0,-0.018
0,0.0
1,1.0
1,1.0
3,3.0
3,3.0
0,0.0
6,6.0
0,0.0
0,0.0
2,2.0
2,2.01
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
6,6.0
0,0.0
2,2.0
0,0.0
1,1.0
-1,-0.884
0,0.0
1,1.0
0,0.0
2,1.986
1,1.0
2,2.0
0,0.0
1,1.0
2,2.002
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
6,5.986
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
6,6.0
0,0.0
3,3.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
1,1.0
6,6.0
7,7.006
0,0.0
0,0.0
0,0.0
3,3.0
0,0.0
2,2.0
0,0.0
0,0.0
9,9.126
6,5.856
0,0.0
0,0.0
6,6.0
3,3.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
7,7.008
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
0,-0.03
0,0.0
0,0.0
1,1.0
1,1.0
3,3.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,3.0
5,5.29
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
2,2.0
1,1.0
2,2.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
10,9.934
5,5.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
2,2.0
2,2.0
0,0.0
11,10.642
0,0.0
10,9.908
1,1.0
0,0.0
2,2.0
0,0.0
10,10.028
1,1.0
0,0.0
3,3.0
0,0.0
6,6.0
0,0.0
1,1.0
6,5.994
0,0.0
1,1.0
3,3.0
7,6.992
0,0.0
3,3.108
6,6.0
1,1.0
1,1.0
1,1.0
0,0.0
2,2.0
0,0.0
0,0.0
4,4.0
2,2.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
2,2.0
4,3.916
1,1.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
2,2.0
0,0.0
0,0.0
1,1.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
3,3.0
0,0.0
0,0.0
6,5.984
3,3.0
2,2.0
0,0.0
0,0.0
0,-0.016
0,0.0
0,0.0
2,2.0
1,1.0
0,0.0
0,0.0
5,5.0
0,0.0
2,2.0
0,0.0
9,8.962
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
7,6.962
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
0,-0.014
0,0.0
0,0.0
0,0.0
13,12.78
2,2.0
0,0.0
1,1.0
0,0.0
0,0.0
6,6.0
0,0.0
0,0.0
1,0.998
0,0.0
11,10.89
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
2,2.0
0,0.0
9,8.996
0,0.0
4,4.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
2,2.0
2,2.0
0,0.0
0,0.0
0,0.0
1,1.0
1,0.986
0,0.0
2,2.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
3,3.022
15,14.458
0,0.0
0,0.0
9,9.04
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,3.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
6,6.006
9,8.74
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
11,10.252
0,0.0
0,0.0
1,1.0
2,2.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,3.0
6,5.998
8,7.9
2,2.156
0,0.0
0,0.0
0,0.0
0,0.0
5,4.994
0,0.0
2,2.0
8,8.096
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
5,4.982
0,0.0
3,3.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,1.984
0,0.0
0,0.0
3,3.0
0,0.0
1,1.0
3,3.0
1,1.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
6,5.972
2,2.0
0,0.0
2,2.0
2,2.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
2,2.0
1,1.0
0,0.0
0,0.0
1,1.0
5,5.0
2,2.0
0,0.0
0,0.0
0,0.0
10,10.192
3,3.0
0,0.0
2,2.002
2,2.0
1,1.0
0,0.0
0,0.0
0,0.0
6,6.034
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
6,6.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
2,2.0
0,0.0
2,2.0
0,0.0
2,1.984
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
1,1.0
2,2.0
0,0.0
12,11.452
0,0.0
0,0.0
0,0.0
2,2.0
8,7.68
2,2.0
0,0.0
0,0.0
0,0.0
6,5.98
0,0.0
0,0.0
0,0.0
1,1.002
5,4.998
0,0.0
1,1.0
10,10.028
1,1.0
0,0.0
0,0.0
8,7.634
3,3.0
1,1.0
5,4.956
1,1.0
0,0.0
0,0.0
1,1.046
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
2,2.0
0,0.0
2,2.0
8,8.062
0,0.0
0,0.0
0,0.0
10,9.69
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
2,2.0
0,0.0
1,1.0
0,0.0
6,5.77
0,0.0
1,1.0
0,0.0
0,0.0
7,6.96
7,7.0
0,0.0
3,3.0
0,0.0
1,1.0
0,0.0
10,10.51
6,5.944
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
3,3.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
6,6.0
2,2.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
3,3.0
3,3.0
0,0.0
1,1.0
0,0.0
0,0.0
2,1.988
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
5,5.0
0,0.0
8,8.03
0,0.0
1,1.0
2,2.0
0,0.0
1,1.0
1,1.0
1,1.0
3,3.0
1,1.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
6,6.0
1,1.0
0,0.0
0,0.0
0,0.0
2,2.0
2,2.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
2,2.0
8,8.0
2,2.0
0,0.0
2,2.0
0,0.0
5,5.152
0,0.0
12,11.846
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
5,5.086
2,2.042
